Constituency,Tot_Constituency_votes_polled,Cons_vote_pct,Tot_parties_competed,District,Reserved,Lok_sabha_constituency,State_Name
Noapara,233847,0.3986,6,Malda,SC,Malda_LS,West Bengal
Barrackpur,157464,0.3366,5,Howrah,ST,Howrah_LS,West Bengal
Khardaha,164371,0.5236,6,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Dum Dum Uttar,236992,0.4344,5,Darjeeling,SC,Darjeeling_LS,West Bengal
Panihati,216605,0.3108,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Kamarhati,151037,0.6958,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Baranagar,201709,0.3621,6,Nadia,ST,Nadia_LS,West Bengal
Dum Dum,237156,0.3957,5,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Rajarhat New Town,174043,0.3617,5,Kolkata,GENERAL,Kolkata_LS,West Bengal
Bidhannagar,150680,0.3732,6,Nadia,SC,Nadia_LS,West Bengal
Rajarhat Gopalpur,202105,0.5095,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Madhyamgram,235995,0.4689,5,Howrah,GENERAL,Howrah_LS,West Bengal
Barasat,210066,0.5595,6,Nadia,ST,Nadia_LS,West Bengal
Deganga,192071,0.428,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Haroa,247330,0.5547,5,Nadia,GENERAL,Nadia_LS,West Bengal
Minakhan,191040,0.5366,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Sandeshkhali,159220,0.3613,5,Hooghly,ST,Hooghly_LS,West Bengal
Basirhat Dakshin,192372,0.6272,5,Nadia,ST,Nadia_LS,West Bengal
Basirhat Uttar,198018,0.3326,5,Malda,GENERAL,Malda_LS,West Bengal
Hingalganj,178588,0.4526,5,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Gosaba,165264,0.4931,5,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Basanti,205262,0.569,6,Hooghly,ST,Hooghly_LS,West Bengal
Kultali,244912,0.6268,5,Kolkata,GENERAL,Kolkata_LS,West Bengal
Patharpratima,225659,0.5773,5,Darjeeling,SC,Darjeeling_LS,West Bengal
Kakdwip,173134,0.4068,5,Nadia,SC,Nadia_LS,West Bengal
Sagar,180552,0.4712,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Kulpi,182703,0.5028,6,Malda,ST,Malda_LS,West Bengal
Raidighi,175261,0.5633,6,Kolkata,ST,Kolkata_LS,West Bengal
Mandirbazar,235278,0.6865,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Jaynagar,151732,0.6448,6,Kolkata,SC,Kolkata_LS,West Bengal
Baruipur Purba,170083,0.3723,6,Hooghly,ST,Hooghly_LS,West Bengal
Canning Paschim,235322,0.6352,6,Nadia,GENERAL,Nadia_LS,West Bengal
Canning Purba,235209,0.6878,5,Howrah,SC,Howrah_LS,West Bengal
Baruipur Paschim,195165,0.5312,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Magrahat Purba,168524,0.6137,6,Howrah,ST,Howrah_LS,West Bengal
Magrahat Paschim,224666,0.3917,6,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Diamond Harbour,185940,0.4314,6,Hooghly,SC,Hooghly_LS,West Bengal
Falta,215092,0.6461,6,Hooghly,ST,Hooghly_LS,West Bengal
Satgachhia,228201,0.5398,5,Nadia,SC,Nadia_LS,West Bengal
Bishnupur  South 24 Parganas,171900,0.6959,6,Malda,SC,Malda_LS,West Bengal
Sonarpur Dakshin,184287,0.4659,5,Nadia,SC,Nadia_LS,West Bengal
Bhangar,228422,0.446,6,Kolkata,GENERAL,Kolkata_LS,West Bengal
Kasba,171480,0.3517,6,Malda,GENERAL,Malda_LS,West Bengal
Jadavpur,186902,0.4933,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Sonarpur Uttar,159147,0.5153,5,Howrah,ST,Howrah_LS,West Bengal
Tollyganj,237265,0.4932,6,Kolkata,GENERAL,Kolkata_LS,West Bengal
Behala Purba,183823,0.6027,6,Howrah,ST,Howrah_LS,West Bengal
Behala Paschim,186252,0.6875,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Maheshtala,164050,0.5098,5,Kolkata,SC,Kolkata_LS,West Bengal
Budge Budge,200431,0.593,5,Malda,GENERAL,Malda_LS,West Bengal
Metiaburuz,204476,0.3588,6,Howrah,GENERAL,Howrah_LS,West Bengal
Kolkata Port,229113,0.4135,5,Malda,ST,Malda_LS,West Bengal
Bhabanipur,175480,0.614,5,Nadia,GENERAL,Nadia_LS,West Bengal
Rashbehari,154915,0.4206,6,Howrah,ST,Howrah_LS,West Bengal
Ballygunge,150865,0.6034,6,Hooghly,ST,Hooghly_LS,West Bengal
Chowranghee,152845,0.4319,6,Darjeeling,SC,Darjeeling_LS,West Bengal
Entally,183243,0.6559,5,Malda,GENERAL,Malda_LS,West Bengal
Beleghata,222967,0.6551,6,Kolkata,GENERAL,Kolkata_LS,West Bengal
Jorasanko,155272,0.3069,5,Murshidabad,ST,Murshidabad_LS,West Bengal
Shyampukur,220245,0.6136,6,Hooghly,SC,Hooghly_LS,West Bengal
Maniktola,248307,0.4739,6,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Kashipur Belgachhia,150809,0.4685,6,Malda,SC,Malda_LS,West Bengal
Bally,245829,0.3219,6,Hooghly,ST,Hooghly_LS,West Bengal
Howrah Uttar,153485,0.3279,6,Howrah,GENERAL,Howrah_LS,West Bengal
Howrah Madhya,218187,0.515,5,Malda,ST,Malda_LS,West Bengal
Shibpur,226610,0.5958,5,Murshidabad,ST,Murshidabad_LS,West Bengal
Howrah Dakshin,229692,0.5315,5,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Sankrail,200654,0.6342,6,Murshidabad,ST,Murshidabad_LS,West Bengal
Panchla,191861,0.4529,6,Kolkata,ST,Kolkata_LS,West Bengal
Uluberia Purba,212927,0.483,6,Darjeeling,SC,Darjeeling_LS,West Bengal
Uluberia Uttar,197097,0.3534,6,Malda,SC,Malda_LS,West Bengal
Uluberia Dakshin,236805,0.4597,5,Nadia,GENERAL,Nadia_LS,West Bengal
Shyampur,239169,0.5582,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Bagnan,172330,0.6218,6,Kolkata,GENERAL,Kolkata_LS,West Bengal
Amta,221690,0.5437,5,Kolkata,SC,Kolkata_LS,West Bengal
Udaynarayanpur,223497,0.6466,6,Nadia,GENERAL,Nadia_LS,West Bengal
Jagatballavpur,169934,0.5692,5,Malda,ST,Malda_LS,West Bengal
Domjur,177112,0.6238,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Uttarpara,179798,0.3397,6,Malda,SC,Malda_LS,West Bengal
Sreerampur,178466,0.444,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Champdani,185436,0.4919,6,Darjeeling,SC,Darjeeling_LS,West Bengal
Singur,227172,0.3489,6,Kolkata,ST,Kolkata_LS,West Bengal
Chandannagar,192218,0.3186,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Chunchura,165770,0.5173,5,Kolkata,SC,Kolkata_LS,West Bengal
Balagarh,177661,0.6146,5,Nadia,ST,Nadia_LS,West Bengal
Pandua,208049,0.684,6,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Saptagram,217832,0.4441,5,Hooghly,ST,Hooghly_LS,West Bengal
Chanditala,206080,0.5822,6,Hooghly,SC,Hooghly_LS,West Bengal
Jangipara,228173,0.6467,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Haripal,248099,0.5341,5,Malda,GENERAL,Malda_LS,West Bengal
Dhanekhali,225853,0.6019,5,Nadia,SC,Nadia_LS,West Bengal
Tarakeswar,195582,0.5051,5,Kolkata,SC,Kolkata_LS,West Bengal
Pursurah,166531,0.5398,6,Howrah,ST,Howrah_LS,West Bengal
Arambag,171877,0.4432,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Goghat,225363,0.4008,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Khanakul,172460,0.621,5,Nadia,SC,Nadia_LS,West Bengal
Tamluk,249096,0.6917,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Panskura Purba,233968,0.5825,5,Nadia,GENERAL,Nadia_LS,West Bengal
Panskura Paschim,238438,0.6118,6,Hooghly,GENERAL,Hooghly_LS,West Bengal
Moyna,176491,0.6747,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Nandakumar,225858,0.6341,5,Murshidabad,ST,Murshidabad_LS,West Bengal
Mahisadal,210457,0.5141,5,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Haldia,206037,0.4617,6,Nadia,SC,Nadia_LS,West Bengal
Nandigram,180232,0.6541,6,Howrah,GENERAL,Howrah_LS,West Bengal
Chandipur,246388,0.5509,5,Howrah,ST,Howrah_LS,West Bengal
Patashpur,169448,0.4156,6,Kolkata,ST,Kolkata_LS,West Bengal
Kanthi Uttar,150704,0.6809,6,Howrah,SC,Howrah_LS,West Bengal
Bhagabanpur,170979,0.3761,6,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Khejuri,205168,0.3088,6,Nadia,ST,Nadia_LS,West Bengal
Kanthi Dakshin,244092,0.4466,5,Hooghly,SC,Hooghly_LS,West Bengal
Ramnagar  Purba Medinipur,185819,0.5002,6,Murshidabad,ST,Murshidabad_LS,West Bengal
Egra,195715,0.4081,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Dantan,228811,0.6742,6,Murshidabad,ST,Murshidabad_LS,West Bengal
Nayagram,171539,0.4819,5,Hooghly,SC,Hooghly_LS,West Bengal
Gopiballavpur,184948,0.4644,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Jhargram,200360,0.6947,6,Murshidabad,ST,Murshidabad_LS,West Bengal
Keshiary,236615,0.5883,6,Darjeeling,SC,Darjeeling_LS,West Bengal
Kharagpur Sadar,241746,0.4688,6,Darjeeling,SC,Darjeeling_LS,West Bengal
Narayangarh,231457,0.6608,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Sabang,233257,0.4117,5,Kolkata,SC,Kolkata_LS,West Bengal
Pingla,169516,0.6668,5,Darjeeling,SC,Darjeeling_LS,West Bengal
Kharagpur,158088,0.6799,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Debra,206218,0.4465,5,Howrah,GENERAL,Howrah_LS,West Bengal
Daspur,180479,0.3204,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Ghatal,205223,0.3255,5,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Chandrakona,158639,0.499,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Garbeta,169098,0.5223,6,Nadia,GENERAL,Nadia_LS,West Bengal
Salboni,229191,0.3938,6,Hooghly,SC,Hooghly_LS,West Bengal
Keshpur,208246,0.5373,5,Nadia,GENERAL,Nadia_LS,West Bengal
Medinipur,177722,0.557,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Binpur,156128,0.351,5,Hooghly,ST,Hooghly_LS,West Bengal
Bandwan,224444,0.5215,5,Howrah,SC,Howrah_LS,West Bengal
Balarampur  Purulia,217581,0.4383,5,Howrah,ST,Howrah_LS,West Bengal
Baghmundi,150390,0.4492,5,Kolkata,ST,Kolkata_LS,West Bengal
Joypur  Purulia,204815,0.6681,6,Malda,ST,Malda_LS,West Bengal
Purulia,247224,0.3743,5,Howrah,ST,Howrah_LS,West Bengal
Manbazar,204119,0.5351,6,Kolkata,GENERAL,Kolkata_LS,West Bengal
Kashipur,171461,0.3142,5,Kolkata,SC,Kolkata_LS,West Bengal
Para,171654,0.6613,6,Hooghly,SC,Hooghly_LS,West Bengal
Raghunathpur  Purulia,158361,0.4802,5,Malda,SC,Malda_LS,West Bengal
Saltora,194621,0.441,5,Murshidabad,ST,Murshidabad_LS,West Bengal
Chhatna,233333,0.4223,6,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Ranibandh,179508,0.3524,5,Hooghly,SC,Hooghly_LS,West Bengal
Raipur  Bankura,164782,0.57,5,Malda,ST,Malda_LS,West Bengal
Taldangra,165634,0.6729,5,Nadia,GENERAL,Nadia_LS,West Bengal
Bankura,167615,0.5784,5,Howrah,GENERAL,Howrah_LS,West Bengal
Barjora,235163,0.3434,6,Malda,ST,Malda_LS,West Bengal
Onda,194455,0.5276,6,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Bishnupur  Bankura,229268,0.6786,5,Howrah,ST,Howrah_LS,West Bengal
Katulpur,224546,0.4419,6,Howrah,GENERAL,Howrah_LS,West Bengal
Indas,233602,0.6232,5,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Sonamukhi,234809,0.6461,6,Howrah,ST,Howrah_LS,West Bengal
Khandaghosh,209980,0.4279,6,Kolkata,ST,Kolkata_LS,West Bengal
Burdwan Dakshin,237649,0.6,6,Howrah,ST,Howrah_LS,West Bengal
Raina,185137,0.5234,5,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Jamalpur,222335,0.4784,6,Malda,SC,Malda_LS,West Bengal
Manteswar,200843,0.3325,6,Murshidabad,SC,Murshidabad_LS,West Bengal
Kalna,247771,0.377,5,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Memari,179067,0.4809,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Burdwan Uttar,212375,0.6368,5,Hooghly,ST,Hooghly_LS,West Bengal
Bhatar,198809,0.5691,6,Kolkata,GENERAL,Kolkata_LS,West Bengal
Purbasthali Dakshin,224181,0.5057,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Purbasthali Uttar,211729,0.6632,5,Malda,SC,Malda_LS,West Bengal
Katwa,184656,0.3328,5,Nadia,ST,Nadia_LS,West Bengal
Ketugram,169113,0.4759,5,Hooghly,GENERAL,Hooghly_LS,West Bengal
Mangalkot,153523,0.3736,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Ausgram,173656,0.639,5,Darjeeling,SC,Darjeeling_LS,West Bengal
Galsi,207915,0.6964,5,Malda,SC,Malda_LS,West Bengal
Pandaveswar,246949,0.6828,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Durgapur Purba,222826,0.4199,5,Murshidabad,SC,Murshidabad_LS,West Bengal
Durgapur Paschim,232046,0.6273,6,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Raniganj,164567,0.406,5,Darjeeling,ST,Darjeeling_LS,West Bengal
Jamuria,247085,0.4619,6,Nadia,SC,Nadia_LS,West Bengal
Asansol Dakshin,194043,0.5426,5,Howrah,ST,Howrah_LS,West Bengal
Asansol Uttar,248510,0.6355,5,Howrah,ST,Howrah_LS,West Bengal
Kulti,222878,0.4125,5,Nadia,ST,Nadia_LS,West Bengal
Barabani,194684,0.4407,6,Darjeeling,ST,Darjeeling_LS,West Bengal
Dubrajpur,214305,0.3756,5,Nadia,GENERAL,Nadia_LS,West Bengal
Suri,223619,0.5198,6,Nadia,ST,Nadia_LS,West Bengal
Bolpur,150514,0.3289,6,Hooghly,SC,Hooghly_LS,West Bengal
Nanoor,185013,0.5989,5,Murshidabad,GENERAL,Murshidabad_LS,West Bengal
Labhpur,246433,0.5753,6,Malda,SC,Malda_LS,West Bengal
Sainthia,152990,0.4106,6,Nadia,GENERAL,Nadia_LS,West Bengal
Mayureswar,159364,0.3446,6,Malda,SC,Malda_LS,West Bengal
Rampurhat,181925,0.5571,6,Nadia,SC,Nadia_LS,West Bengal
Hansan,195406,0.6677,5,Hooghly,ST,Hooghly_LS,West Bengal
Nalhati,218009,0.5253,5,Darjeeling,GENERAL,Darjeeling_LS,West Bengal
Murarai,156715,0.4548,5,Howrah,GENERAL,Howrah_LS,West Bengal
Constituency_294,151600,0.4589,6,Howrah,ST,Howrah_LS,West Bengal
